

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  5835  00F2  225D               	fcall	_PIN_MANAGER_Initialize
  5836                           
  5837                           ;mcc.c: 90: OSCILLATOR_Initialize();
  5838  00F3  212D               	fcall	_OSCILLATOR_Initialize
  5839                           
  5840                           ;mcc.c: 91: EUSART1_Initialize();
  5841  00F4  2121               	fcall	_EUSART1_Initialize
  5842  00F5  0008               	return
  5843  00F6                     __end_of_SYSTEM_Initialize:	
  5844                           
  5845                           	psect	text28
  5846  025D                     __ptext28:	
  5847 ;; *************** function _PIN_MANAGER_Initialize *****************
  5848 ;; Defined at:
  5849 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5850 ;; Parameters:    Size  Location     Type
  5851 ;;		None
  5852 ;; Auto vars:     Size  Location     Type
  5853 ;;  state           1    0[COMMON] unsigned char 
  5854 ;; Return value:  Size  Location     Type
  5855 ;;                  1    wreg      void 
  5856 ;; Registers used:
  5857 ;;		wreg, status,2, status,0
  5858 ;; Tracked objects:
  5859 ;;		On entry : 0/0
  5860 ;;		On exit  : 0/0
  5861 ;;		Unchanged: 0/0
  5862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5863 ;;      Params:         0       0       0       0
  5864 ;;      Locals:         1       0       0       0
  5865 ;;      Temps:          0       0       0       0
  5866 ;;      Totals:         1       0       0       0
  5867 ;;Total ram usage:        1 bytes
  5868 ;; Hardware stack levels used:    1
  5869 ;; This function calls:
  5870 ;;		Nothing
  5871 ;; This function is called by:
  5872 ;;		_SYSTEM_Initialize
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           
  5877                           ;psect for function _PIN_MANAGER_Initialize
  5878  025D                     _PIN_MANAGER_Initialize:	
  5879                           
  5880                           ;pin_manager.c: 56: LATA = 0x00;
  5881                           
  5882                           ;incstack = 0
  5883                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5884  025D  0140               	movlb	0	; select bank0
  5885  025E  0198               	clrf	24	;volatile
  5886                           
  5887                           ;pin_manager.c: 57: LATC = 0x00;
  5888  025F  019A               	clrf	26	;volatile
  5889                           
  5890                           ;pin_manager.c: 62: TRISA = 0x03;
  5891  0260  3003               	movlw	3
  5892  0261  0092               	movwf	18	;volatile
  5893                           
  5894                           ;pin_manager.c: 63: TRISC = 0x2A;
  5895  0262  302A               	movlw	42
  5896  0263  0094               	movwf	20	;volatile
  5897                           
  5898                           ;pin_manager.c: 68: ANSELC = 0x1D;
  5899  0264  301D               	movlw	29
  5900  0265  017E               	movlb	62	; select bank62
  5901  0266  00CE               	movwf	78	;volatile
  5902                           
  5903                           ;pin_manager.c: 69: ANSELA = 0x37;
  5904  0267  3037               	movlw	55
  5905  0268  00B8               	movwf	56	;volatile
  5906                           
  5907                           ;pin_manager.c: 74: WPUA = 0x00;
  5908  0269  01B9               	clrf	57	;volatile
  5909                           
  5910                           ;pin_manager.c: 75: WPUC = 0x00;
  5911  026A  01CF               	clrf	79	;volatile
  5912                           
  5913                           ;pin_manager.c: 80: ODCONA = 0x00;
  5914  026B  01BA               	clrf	58	;volatile
  5915                           
  5916                           ;pin_manager.c: 81: ODCONC = 0x00;
  5917  026C  01D0               	clrf	80	;volatile
  5918                           
  5919                           ;pin_manager.c: 88: bool state = GIE;
  5920  026D  3000               	movlw	0
  5921  026E  1B8B               	btfsc	11,7	;volatile
  5922  026F  3001               	movlw	1
  5923  0270  00F0               	movwf	PIN_MANAGER_Initialize@state
  5924                           
  5925                           ;pin_manager.c: 89: GIE = 0;
  5926  0271  138B               	bcf	11,7	;volatile
  5927                           
  5928                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  5929  0272  3055               	movlw	85
  5930  0273  017D               	movlb	61	; select bank61
  5931  0274  008F               	movwf	15	;volatile
  5932                           
  5933                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  5934  0275  30AA               	movlw	170
  5935  0276  008F               	movwf	15	;volatile
  5936                           
  5937                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  5938  0277  100F               	bcf	15,0	;volatile
  5939                           
  5940                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  5941  0278  084B               	movf	75,w	;volatile
  5942  0279  39C0               	andlw	-64
  5943  027A  3815               	iorlw	21
  5944  027B  00CB               	movwf	75	;volatile
  5945                           
  5946                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  5947  027C  300F               	movlw	15
  5948  027D  017E               	movlb	62	; select bank62
  5949  027E  00A4               	movwf	36	;volatile
  5950                           
  5951                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  5952  027F  3055               	movlw	85
  5953  0280  017D               	movlb	61	; select bank61
  5954  0281  008F               	movwf	15	;volatile
  5955                           
  5956                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  5957  0282  30AA               	movlw	170
  5958  0283  008F               	movwf	15	;volatile
  5959                           
  5960                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  5961  0284  140F               	bsf	15,0	;volatile
  5962                           
  5963                           ;pin_manager.c: 101: GIE = state;
  5964  0285  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5965  0286  2A89               	goto	u2100
  5966  0287  178B               	bsf	11,7	;volatile
  5967  0288  0008               	return
  5968  0289                     u2100:	
  5969  0289  138B               	bcf	11,7	;volatile
  5970  028A  0008               	return
  5971  028B                     __end_of_PIN_MANAGER_Initialize:	
  5972                           
  5973                           	psect	text29
  5974  012D                     __ptext29:	
  5975 ;; *************** function _OSCILLATOR_Initialize *****************
  5976 ;; Defined at:
  5977 ;;		line 94 in file "mcc_generated_files/mcc.c"
  5978 ;; Parameters:    Size  Location     Type
  5979 ;;		None
  5980 ;; Auto vars:     Size  Location     Type
  5981 ;;		None
  5982 ;; Return value:  Size  Location     Type
  5983 ;;                  1    wreg      void 
  5984 ;; Registers used:
  5985 ;;		wreg, status,2
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5991 ;;      Params:         0       0       0       0
  5992 ;;      Locals:         0       0       0       0
  5993 ;;      Temps:          0       0       0       0
  5994 ;;      Totals:         0       0       0       0
  5995 ;;Total ram usage:        0 bytes
  5996 ;; Hardware stack levels used:    1
  5997 ;; This function calls:
  5998 ;;		Nothing
  5999 ;; This function is called by:
  6000 ;;		_SYSTEM_Initialize
  6001 ;; This function uses a non-reentrant model
  6002 ;;
  6003                           
  6004                           
  6005                           ;psect for function _OSCILLATOR_Initialize
  6006  012D                     _OSCILLATOR_Initialize:	
  6007                           
  6008                           ;mcc.c: 97: OSCCON1 = 0x10;
  6009                           
  6010                           ;incstack = 0
  6011                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6012  012D  3010               	movlw	16
  6013  012E  0151               	movlb	17	; select bank17
  6014  012F  008D               	movwf	13	;volatile
  6015                           
  6016                           ;mcc.c: 99: OSCCON3 = 0x00;
  6017  0130  018F               	clrf	15	;volatile
  6018                           
  6019                           ;mcc.c: 101: OSCEN = 0x00;
  6020  0131  0191               	clrf	17	;volatile
  6021                           
  6022                           ;mcc.c: 103: OSCFRQ = 0x05;
  6023  0132  3005               	movlw	5
  6024  0133  0093               	movwf	19	;volatile
  6025                           
  6026                           ;mcc.c: 105: OSCSTAT = 0x00;
  6027  0134  0190               	clrf	16	;volatile
  6028                           
  6029                           ;mcc.c: 107: OSCTUNE = 0x00;
  6030  0135  0192               	clrf	18	;volatile
  6031  0136                     l60:	
  6032                           ;mcc.c: 110: {
  6033                           
  6034                           ;mcc.c: 109: while(PLLR == 0)
  6035                           
  6036  0136  1810               	btfsc	16,0	;volatile
  6037  0137  0008               	return
  6038  0138  2936               	goto	l60
  6039  0139                     __end_of_OSCILLATOR_Initialize:	
  6040                           
  6041                           	psect	text30
  6042  0121                     __ptext30:	
  6043 ;; *************** function _EUSART1_Initialize *****************
  6044 ;; Defined at:
  6045 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  6046 ;; Parameters:    Size  Location     Type
  6047 ;;		None
  6048 ;; Auto vars:     Size  Location     Type
  6049 ;;		None
  6050 ;; Return value:  Size  Location     Type
  6051 ;;                  1    wreg      void 
  6052 ;; Registers used:
  6053 ;;		wreg
  6054 ;; Tracked objects:
  6055 ;;		On entry : 0/0
  6056 ;;		On exit  : 0/0
  6057 ;;		Unchanged: 0/0
  6058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6059 ;;      Params:         0       0       0       0
  6060 ;;      Locals:         0       0       0       0
  6061 ;;      Temps:          0       0       0       0
  6062 ;;      Totals:         0       0       0       0
  6063 ;;Total ram usage:        0 bytes
  6064 ;; Hardware stack levels used:    1
  6065 ;; This function calls:
  6066 ;;		Nothing
  6067 ;; This function is called by:
  6068 ;;		_SYSTEM_Initialize
  6069 ;; This function uses a non-reentrant model
  6070 ;;
  6071                           
  6072                           
  6073                           ;psect for function _EUSART1_Initialize
  6074  0121                     _EUSART1_Initialize:	
  6075                           
  6076                           ;eusart1.c: 60: BAUD1CON = 0x08;
  6077                           
  6078                           ;incstack = 0
  6079                           ; Regs used in _EUSART1_Initialize: [wreg]
  6080  0121  3008               	movlw	8
  6081  0122  0142               	movlb	2	; select bank2
  6082  0123  009F               	movwf	31	;volatile
  6083                           
  6084                           ;eusart1.c: 63: RC1STA = 0x90;
  6085  0124  3090               	movlw	144
  6086  0125  009D               	movwf	29	;volatile
  6087                           
  6088                           ;eusart1.c: 66: TX1STA = 0x24;
  6089  0126  3024               	movlw	36
  6090  0127  009E               	movwf	30	;volatile
  6091                           
  6092                           ;eusart1.c: 69: SP1BRGL = 0x40;
  6093  0128  3040               	movlw	64
  6094  0129  009B               	movwf	27	;volatile
  6095                           
  6096                           ;eusart1.c: 72: SP1BRGH = 0x03;
  6097  012A  3003               	movlw	3
  6098  012B  009C               	movwf	28	;volatile
  6099  012C  0008               	return
  6100  012D                     __end_of_EUSART1_Initialize:	
  6101                           
  6102                           	psect	text31
  6103  00FA                     __ptext31:	
  6104 ;; *************** function _EUSART1_Write *****************
  6105 ;; Defined at:
  6106 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  6107 ;; Parameters:    Size  Location     Type
  6108 ;;  txData          1    wreg     unsigned char 
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;  txData          1    0[COMMON] unsigned char 
  6111 ;; Return value:  Size  Location     Type
  6112 ;;                  1    wreg      void 
  6113 ;; Registers used:
  6114 ;;		wreg
  6115 ;; Tracked objects:
  6116 ;;		On entry : 0/0
  6117 ;;		On exit  : 0/0
  6118 ;;		Unchanged: 0/0
  6119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6120 ;;      Params:         0       0       0       0
  6121 ;;      Locals:         1       0       0       0
  6122 ;;      Temps:          0       0       0       0
  6123 ;;      Totals:         1       0       0       0
  6124 ;;Total ram usage:        1 bytes
  6125 ;; Hardware stack levels used:    1
  6126 ;; This function calls:
  6127 ;;		Nothing
  6128 ;; This function is called by:
  6129 ;;		_main
  6130 ;; This function uses a non-reentrant model
  6131 ;;
  6132                           
  6133                           
  6134                           ;psect for function _EUSART1_Write
  6135  00FA                     _EUSART1_Write:	
  6136                           
  6137                           ;incstack = 0
  6138                           ; Regs used in _EUSART1_Write: [wreg]
  6139                           ;EUSART1_Write@txData stored from wreg
  6140  00FA  00F0               	movwf	EUSART1_Write@txData
  6141  00FB                     l31:	
  6142                           ;eusart1.c: 99: {
  6143                           
  6144                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  6145                           
  6146  00FB  014E               	movlb	14	; select bank14
  6147  00FC  1E0F               	btfss	15,4	;volatile
  6148  00FD  28FB               	goto	l31
  6149                           
  6150                           ;eusart1.c: 100: }
  6151                           ;eusart1.c: 102: TX1REG = txData;
  6152  00FE  0870               	movf	EUSART1_Write@txData,w
  6153  00FF  0142               	movlb	2	; select bank2
  6154  0100  009A               	movwf	26	;volatile
  6155  0101  0008               	return
  6156  0102                     __end_of_EUSART1_Write:	
  6157  007E                     btemp	set	126	;btemp
  6158  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    128
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      50
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    _cw_get_vol->_cw_read_word
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _cw_get_capacity->_cw_read
    _cw_init->_cw_read
    _cw_update_config_info->_cw_read
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _cw_bat_work->_update_vol
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   24421
                                             37 BANK0      2     2      0
                       _CW_Delay10ms
                      _EUSART1_Write
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   15199
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2755
                                             35 BANK0      2     2      0
                         _cw_get_vol
 ---------------------------------------------------------------------------------
 (3) _cw_get_vol                                          22    20      2    2659
                                             13 BANK0     22    20      2
                            ___lldiv
                             ___lmul
                       _cw_read_word
 ---------------------------------------------------------------------------------
 (4) _cw_read_word                                         7     4      3    1687
                                             12 COMMON     2     2      0
                                              4 BANK0      5     2      3
                          _read_byte
                              _s_ack
                             _sn_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _sn_ack                                               0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _update_usb_online                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _update_capacity                                      3     3      0   12444
                                             34 BANK0      3     3      0
                    _cw_get_capacity
 ---------------------------------------------------------------------------------
 (3) _cw_get_capacity                                      9     7      2   12355
                                             26 BANK0      8     6      2
                             _cw_por
                            _cw_read
 ---------------------------------------------------------------------------------
 (4) _cw_por                                               7     5      2   10375
                                             19 BANK0      7     5      2
                      _CW_Delay100us
                            _cw_init
                           _cw_write
 ---------------------------------------------------------------------------------
 (1) _cw_bat_init                                          3     3      0    8650
                                             19 BANK0      3     3      0
                            _cw_init
 ---------------------------------------------------------------------------------
 (5) _cw_init                                              6     6      0    8581
                                             13 BANK0      6     6      0
                       _CW_Delay10ms
                            _cw_read
              _cw_update_config_info
                           _cw_write
 ---------------------------------------------------------------------------------
 (6) _cw_update_config_info                                6     6      0    4045
                                              7 BANK0      6     6      0
                      _CW_Delay100us
                            _cw_read
                           _cw_write
 ---------------------------------------------------------------------------------
 (5) _cw_write                                             4     1      3    1516
                                             12 COMMON     1     1      0
                                              4 BANK0      3     0      3
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (4) _cw_read                                              4     2      2    1842
                                             12 COMMON     2     2      0
                                              4 BANK0      2     0      2
                          _read_byte
                              _s_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _write_byte                                           3     3      0     229
                                              4 COMMON     3     3      0
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _wait_r_ack                                           6     4      2     391
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                              _r_ack
                               _stop
 ---------------------------------------------------------------------------------
 (6) _stop                                                 0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (6) _r_ack                                                6     4      2     161
                                              4 COMMON     6     4      2
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _start                                                0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _s_ack                                                0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (5) _read_byte                                            3     3      0     252
                                              4 COMMON     3     3      0
                          _Delay10us
 ---------------------------------------------------------------------------------
 (6) _Delay10us                                            4     4      0     138
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _CW_Delay100us                                        4     4      0     138
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (6) _CW_Delay10ms                                         6     4      2     521
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CW_Delay10ms
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _cw_bat_init
     _cw_init
       _CW_Delay10ms
       _cw_read
         _read_byte
           _Delay10us
         _s_ack
           _Delay10us
         _start
           _Delay10us
         _stop
           _Delay10us
         _wait_r_ack
           _r_ack
             _Delay10us
           _stop
             _Delay10us
         _write_byte
           _Delay10us
       _cw_update_config_info
         _CW_Delay100us
         _cw_read
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
         _cw_write
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
       _cw_write
         _start
           _Delay10us
         _stop
           _Delay10us
         _wait_r_ack
           _r_ack
             _Delay10us
           _stop
             _Delay10us
         _write_byte
           _Delay10us
   _cw_bat_work
     _update_capacity
       _cw_get_capacity
         _cw_por
           _CW_Delay100us
           _cw_init
             _CW_Delay10ms
             _cw_read
               _read_byte
                 _Delay10us
               _s_ack
                 _Delay10us
               _start
                 _Delay10us
               _stop
                 _Delay10us
               _wait_r_ack
                 _r_ack
                   _Delay10us
                 _stop
                   _Delay10us
               _write_byte
                 _Delay10us
             _cw_update_config_info
               _CW_Delay100us
               _cw_read
                 _read_byte
                   _Delay10us
                 _s_ack
                   _Delay10us
                 _start
                   _Delay10us
                 _stop
                   _Delay10us
                 _wait_r_ack
                   _r_ack
                     _Delay10us
                   _stop
                     _Delay10us
                 _write_byte
                   _Delay10us
               _cw_write
                 _start
                   _Delay10us
                 _stop
                   _Delay10us
                 _wait_r_ack
                   _r_ack
                     _Delay10us
                   _stop
                     _Delay10us
                 _write_byte
                   _Delay10us
             _cw_write
               _start
                 _Delay10us
               _stop
                 _Delay10us
               _wait_r_ack
                 _r_ack
                   _Delay10us
                 _stop
                   _Delay10us
               _write_byte
                 _Delay10us
           _cw_write
             _start
               _Delay10us
             _stop
               _Delay10us
             _wait_r_ack
               _r_ack
                 _Delay10us
               _stop
                 _Delay10us
             _write_byte
               _Delay10us
         _cw_read
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us
     _update_usb_online
     _update_vol
       _cw_get_vol
         ___lldiv
           ___lmul (ARG)
         ___lmul
         _cw_read_word
           _read_byte
             _Delay10us
           _s_ack
             _Delay10us
           _sn_ack
             _Delay10us
           _start
             _Delay10us
           _stop
             _Delay10us
           _wait_r_ack
             _r_ack
               _Delay10us
             _stop
               _Delay10us
           _write_byte
             _Delay10us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      32       5       62.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      40      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
