

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  5201                           
  5202                           ;iic.c: 72: Delay10us();
  5203  0172  21F6               	fcall	_Delay10us
  5204                           
  5205                           ;iic.c: 73: ack = PORTCbits.RC1;
  5206  0173  0140               	movlb	0	; select bank0
  5207  0174  0C0E               	rrf	14,w	;volatile
  5208  0175  3901               	andlw	1
  5209  0176  00F6               	movwf	??_r_ack
  5210  0177  01F7               	clrf	??_r_ack+1
  5211  0178  0876               	movf	??_r_ack,w
  5212  0179  00F8               	movwf	r_ack@ack
  5213  017A  0877               	movf	??_r_ack+1,w
  5214  017B  00F9               	movwf	r_ack@ack+1
  5215                           
  5216                           ;iic.c: 74: Delay10us();
  5217  017C  21F6               	fcall	_Delay10us
  5218                           
  5219                           ;iic.c: 75: do { LATCbits.LATC0 = 0; } while(0);
  5220  017D  0140               	movlb	0	; select bank0
  5221  017E  101A               	bcf	26,0	;volatile
  5222                           
  5223                           ;iic.c: 76: Delay10us();
  5224  017F  21F6               	fcall	_Delay10us
  5225                           
  5226                           ;iic.c: 77: return ack;
  5227  0180  0879               	movf	r_ack@ack+1,w
  5228  0181  00F5               	movwf	?_r_ack+1
  5229  0182  0878               	movf	r_ack@ack,w
  5230  0183  00F4               	movwf	?_r_ack
  5231  0184  0008               	return
  5232  0185                     __end_of_r_ack:	
  5233                           
  5234                           	psect	text21
  5235  0134                     __ptext21:	
  5236 ;; *************** function _start *****************
  5237 ;; Defined at:
  5238 ;;		line 43 in file "iic.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;		None
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;		None
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  1    wreg      void 
  5245 ;; Registers used:
  5246 ;;		wreg, status,2, status,0, pclath, cstack
  5247 ;; Tracked objects:
  5248 ;;		On entry : 0/0
  5249 ;;		On exit  : 0/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5252 ;;      Params:         0       0       0       0
  5253 ;;      Locals:         0       0       0       0
  5254 ;;      Temps:          0       0       0       0
  5255 ;;      Totals:         0       0       0       0
  5256 ;;Total ram usage:        0 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; Hardware stack levels required when called:    1
  5259 ;; This function calls:
  5260 ;;		_Delay10us
  5261 ;; This function is called by:
  5262 ;;		_cw_read
  5263 ;;		_cw_read_word
  5264 ;;		_cw_write
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268                           
  5269                           ;psect for function _start
  5270  0134                     _start:	
  5271                           
  5272                           ;incstack = 0
  5273                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  5274                           ;iic.c: 45: do { TRISCbits.TRISC1 = 0; } while(0);
  5275  0134  0140               	movlb	0	; select bank0
  5276  0135  1094               	bcf	20,1	;volatile
  5277                           
  5278                           ;iic.c: 46: do { LATCbits.LATC1 = 1; } while(0);
  5279  0136  149A               	bsf	26,1	;volatile
  5280                           
  5281                           ;iic.c: 47: do { LATCbits.LATC0 = 1; } while(0);
  5282  0137  141A               	bsf	26,0	;volatile
  5283                           
  5284                           ;iic.c: 48: Delay10us();
  5285  0138  21F6               	fcall	_Delay10us
  5286                           
  5287                           ;iic.c: 49: do { LATCbits.LATC1 = 0; } while(0);
  5288  0139  0140               	movlb	0	; select bank0
  5289  013A  109A               	bcf	26,1	;volatile
  5290                           
  5291                           ;iic.c: 50: Delay10us();
  5292  013B  21F6               	fcall	_Delay10us
  5293                           
  5294                           ;iic.c: 51: do { LATCbits.LATC0 = 0; } while(0);
  5295  013C  0140               	movlb	0	; select bank0
  5296  013D  101A               	bcf	26,0	;volatile
  5297  013E  0008               	return
  5298  013F                     __end_of_start:	
  5299                           
  5300                           	psect	text22
  5301  0129                     __ptext22:	
  5302 ;; *************** function _s_ack *****************
  5303 ;; Defined at:
  5304 ;;		line 101 in file "iic.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;		None
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;		None
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  1    wreg      void 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0, pclath, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5318 ;;      Params:         0       0       0       0
  5319 ;;      Locals:         0       0       0       0
  5320 ;;      Temps:          0       0       0       0
  5321 ;;      Totals:         0       0       0       0
  5322 ;;Total ram usage:        0 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    1
  5325 ;; This function calls:
  5326 ;;		_Delay10us
  5327 ;; This function is called by:
  5328 ;;		_cw_read
  5329 ;;		_cw_read_word
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           
  5334                           ;psect for function _s_ack
  5335  0129                     _s_ack:	
  5336                           
  5337                           ;incstack = 0
  5338                           ; Regs used in _s_ack: [wreg+status,2+status,0+pclath+cstack]
  5339                           ;iic.c: 103: do { TRISCbits.TRISC1 = 0; } while(0);
  5340  0129  0140               	movlb	0	; select bank0
  5341  012A  1094               	bcf	20,1	;volatile
  5342                           
  5343                           ;iic.c: 104: do { LATCbits.LATC1 = 1; } while(0);
  5344  012B  149A               	bsf	26,1	;volatile
  5345                           
  5346                           ;iic.c: 105: Delay10us();
  5347  012C  21F6               	fcall	_Delay10us
  5348                           
  5349                           ;iic.c: 106: do { LATCbits.LATC0 = 1; } while(0);
  5350  012D  0140               	movlb	0	; select bank0
  5351  012E  141A               	bsf	26,0	;volatile
  5352                           
  5353                           ;iic.c: 107: Delay10us();
  5354  012F  21F6               	fcall	_Delay10us
  5355                           
  5356                           ;iic.c: 108: do { LATCbits.LATC0 = 0; } while(0);
  5357  0130  0140               	movlb	0	; select bank0
  5358  0131  101A               	bcf	26,0	;volatile
  5359                           
  5360                           ;iic.c: 109: Delay10us();
  5361  0132  21F6               	fcall	_Delay10us
  5362  0133  0008               	return
  5363  0134                     __end_of_s_ack:	
  5364                           
  5365                           	psect	text23
  5366  0258                     __ptext23:	
  5367 ;; *************** function _read_byte *****************
  5368 ;; Defined at:
  5369 ;;		line 142 in file "iic.c"
  5370 ;; Parameters:    Size  Location     Type
  5371 ;;		None
  5372 ;; Auto vars:     Size  Location     Type
  5373 ;;  r_data          1    6[COMMON] unsigned char 
  5374 ;;  i               1    5[COMMON] unsigned char 
  5375 ;; Return value:  Size  Location     Type
  5376 ;;                  1    wreg      unsigned char 
  5377 ;; Registers used:
  5378 ;;		wreg, status,2, status,0, pclath, cstack
  5379 ;; Tracked objects:
  5380 ;;		On entry : 0/0
  5381 ;;		On exit  : 0/0
  5382 ;;		Unchanged: 0/0
  5383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5384 ;;      Params:         0       0       0       0
  5385 ;;      Locals:         2       0       0       0
  5386 ;;      Temps:          1       0       0       0
  5387 ;;      Totals:         3       0       0       0
  5388 ;;Total ram usage:        3 bytes
  5389 ;; Hardware stack levels used:    1
  5390 ;; Hardware stack levels required when called:    1
  5391 ;; This function calls:
  5392 ;;		_Delay10us
  5393 ;; This function is called by:
  5394 ;;		_cw_read
  5395 ;;		_cw_read_word
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           
  5400                           ;psect for function _read_byte
  5401  0258                     _read_byte:	
  5402                           
  5403                           ;incstack = 0
  5404                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  5405                           ;iic.c: 144: unsigned char i;
  5406                           ;iic.c: 145: unsigned char r_data;
  5407                           ;iic.c: 146: do { TRISCbits.TRISC1 = 1; } while(0);
  5408  0258  0140               	movlb	0	; select bank0
  5409  0259  1494               	bsf	20,1	;volatile
  5410                           
  5411                           ;iic.c: 147: for(i = 0; i < 8; i++)
  5412  025A  01F5               	clrf	read_byte@i
  5413  025B  3008               	movlw	8
  5414  025C  0275               	subwf	read_byte@i,w
  5415  025D  1803               	btfsc	3,0
  5416  025E  2A79               	goto	l1731
  5417  025F                     l402:	
  5418                           ;iic.c: 148: {
  5419                           ;iic.c: 149: do { LATCbits.LATC0 = 1; } while(0);
  5420                           
  5421  025F  0140               	movlb	0	; select bank0
  5422  0260  141A               	bsf	26,0	;volatile
  5423                           
  5424                           ;iic.c: 150: Delay10us();
  5425  0261  21F6               	fcall	_Delay10us
  5426                           
  5427                           ;iic.c: 151: r_data = r_data << 1;
  5428  0262  3576               	lslf	read_byte@r_data,w
  5429  0263  00F4               	movwf	??_read_byte
  5430  0264  0874               	movf	??_read_byte,w
  5431  0265  00F6               	movwf	read_byte@r_data
  5432                           
  5433                           ;iic.c: 152: Delay10us();
  5434  0266  21F6               	fcall	_Delay10us
  5435                           
  5436                           ;iic.c: 153: if(PORTCbits.RC1)
  5437  0267  0140               	movlb	0	; select bank0
  5438  0268  1C8E               	btfss	14,1	;volatile
  5439  0269  2A6F               	goto	l1723
  5440                           
  5441                           ;iic.c: 154: {
  5442                           ;iic.c: 155: r_data = r_data | 0x1;
  5443  026A  0876               	movf	read_byte@r_data,w
  5444  026B  3801               	iorlw	1
  5445  026C  00F4               	movwf	??_read_byte
  5446  026D  0874               	movf	??_read_byte,w
  5447  026E  00F6               	movwf	read_byte@r_data
  5448  026F                     l1723:	
  5449                           ;iic.c: 156: }
  5450                           ;iic.c: 157: do { LATCbits.LATC0 = 0; } while(0);
  5451                           
  5452  026F  101A               	bcf	26,0	;volatile
  5453                           
  5454                           ;iic.c: 158: Delay10us();
  5455  0270  21F6               	fcall	_Delay10us
  5456  0271  3001               	movlw	1
  5457  0272  00F4               	movwf	??_read_byte
  5458  0273  0874               	movf	??_read_byte,w
  5459  0274  07F5               	addwf	read_byte@i,f
  5460  0275  3008               	movlw	8
  5461  0276  0275               	subwf	read_byte@i,w
  5462  0277  1C03               	skipc
  5463  0278  2A5F               	goto	l402
  5464  0279                     l1731:	
  5465                           
  5466                           ;iic.c: 159: }
  5467                           ;iic.c: 160: return r_data;
  5468  0279  0876               	movf	read_byte@r_data,w
  5469  027A  0008               	return
  5470  027B                     __end_of_read_byte:	
  5471                           
  5472                           	psect	text24
  5473  01F6                     __ptext24:	
  5474 ;; *************** function _Delay10us *****************
  5475 ;; Defined at:
  5476 ;;		line 22 in file "iic.c"
  5477 ;; Parameters:    Size  Location     Type
  5478 ;;		None
  5479 ;; Auto vars:     Size  Location     Type
  5480 ;;  i               1    3[COMMON] unsigned char 
  5481 ;;  b               1    2[COMMON] unsigned char 
  5482 ;;  a               1    1[COMMON] unsigned char 
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  1    wreg      void 
  5485 ;; Registers used:
  5486 ;;		wreg, status,2, status,0
  5487 ;; Tracked objects:
  5488 ;;		On entry : 0/0
  5489 ;;		On exit  : 0/0
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5492 ;;      Params:         0       0       0       0
  5493 ;;      Locals:         3       0       0       0
  5494 ;;      Temps:          1       0       0       0
  5495 ;;      Totals:         4       0       0       0
  5496 ;;Total ram usage:        4 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; This function calls:
  5499 ;;		Nothing
  5500 ;; This function is called by:
  5501 ;;		_start
  5502 ;;		_stop
  5503 ;;		_r_ack
  5504 ;;		_s_ack
  5505 ;;		_sn_ack
  5506 ;;		_write_byte
  5507 ;;		_read_byte
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           
  5512                           ;psect for function _Delay10us
  5513  01F6                     _Delay10us:	
  5514                           
  5515                           ;iic.c: 24: unsigned char a, b;
  5516                           ;iic.c: 25: unsigned char i;
  5517                           ;iic.c: 26: for(i = 0; i < 2; i++)
  5518                           
  5519                           ;incstack = 0
  5520                           ; Regs used in _Delay10us: [wreg+status,2+status,0]
  5521  01F6  01F3               	clrf	Delay10us@i
  5522  01F7                     L5:	
  5523  01F7  3002               	movlw	2
  5524  01F8  0273               	subwf	Delay10us@i,w
  5525  01F9  1803               	btfsc	3,0
  5526  01FA  0008               	return
  5527                           
  5528                           ;iic.c: 27: {
  5529                           ;iic.c: 28: for(b = 1;b > 0;b --)
  5530  01FB  01F2               	clrf	Delay10us@b
  5531  01FC  0AF2               	incf	Delay10us@b,f
  5532  01FD  0872               	movf	Delay10us@b,w
  5533  01FE  1903               	btfsc	3,2
  5534  01FF  2A11               	goto	l1625
  5535  0200                     l1615:	
  5536                           
  5537                           ;iic.c: 29: {
  5538                           ;iic.c: 30: for(a = 7;a > 0;a --) ;
  5539  0200  3007               	movlw	7
  5540  0201  00F0               	movwf	??_Delay10us
  5541  0202  0870               	movf	??_Delay10us,w
  5542  0203  00F1               	movwf	Delay10us@a
  5543  0204  0871               	movf	Delay10us@a,w
  5544  0205  1903               	btfsc	3,2
  5545  0206  2A0C               	goto	l1623
  5546  0207                     l1621:	
  5547  0207  3001               	movlw	1
  5548  0208  02F1               	subwf	Delay10us@a,f
  5549  0209  0871               	movf	Delay10us@a,w
  5550  020A  1D03               	btfss	3,2
  5551  020B  2A07               	goto	l1621
  5552  020C                     l1623:	
  5553  020C  3001               	movlw	1
  5554  020D  02F2               	subwf	Delay10us@b,f
  5555  020E  0872               	movf	Delay10us@b,w
  5556  020F  1D03               	btfss	3,2
  5557  0210  2A00               	goto	l1615
  5558  0211                     l1625:	
  5559  0211  3001               	movlw	1
  5560  0212  00F0               	movwf	??_Delay10us
  5561  0213  0870               	movf	??_Delay10us,w
  5562  0214  07F3               	addwf	Delay10us@i,f
  5563  0215  29F7               	goto	L5
  5564  0216                     __end_of_Delay10us:	
  5565                           
  5566                           	psect	text25
  5567  01D6                     __ptext25:	
  5568 ;; *************** function _CW_Delay100us *****************
  5569 ;; Defined at:
  5570 ;;		line 38 in file "CW201x.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;		None
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;  i               1    3[COMMON] unsigned char 
  5575 ;;  b               1    2[COMMON] unsigned char 
  5576 ;;  a               1    1[COMMON] unsigned char 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg, status,2, status,0
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5586 ;;      Params:         0       0       0       0
  5587 ;;      Locals:         3       0       0       0
  5588 ;;      Temps:          1       0       0       0
  5589 ;;      Totals:         4       0       0       0
  5590 ;;Total ram usage:        4 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_cw_update_config_info
  5596 ;;		_cw_por
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _CW_Delay100us
  5602  01D6                     _CW_Delay100us:	
  5603                           
  5604                           ;CW201x.c: 40: unsigned char a, b;
  5605                           ;CW201x.c: 41: unsigned char i;
  5606                           ;CW201x.c: 42: for(i = 0; i < 10; i++)
  5607                           
  5608                           ;incstack = 0
  5609                           ; Regs used in _CW_Delay100us: [wreg+status,2+status,0]
  5610  01D6  01F3               	clrf	CW_Delay100us@i
  5611  01D7                     L6:	
  5612  01D7  300A               	movlw	10
  5613  01D8  0273               	subwf	CW_Delay100us@i,w
  5614  01D9  1803               	btfsc	3,0
  5615  01DA  0008               	return
  5616                           
  5617                           ;CW201x.c: 43: {
  5618                           ;CW201x.c: 44: for(b = 1;b > 0;b --)
  5619  01DB  01F2               	clrf	CW_Delay100us@b
  5620  01DC  0AF2               	incf	CW_Delay100us@b,f
  5621  01DD  0872               	movf	CW_Delay100us@b,w
  5622  01DE  1903               	btfsc	3,2
  5623  01DF  29F1               	goto	l1755
  5624  01E0                     l1745:	
  5625                           
  5626                           ;CW201x.c: 45: {
  5627                           ;CW201x.c: 46: for(a = 7;a > 0;a --);
  5628  01E0  3007               	movlw	7
  5629  01E1  00F0               	movwf	??_CW_Delay100us
  5630  01E2  0870               	movf	??_CW_Delay100us,w
  5631  01E3  00F1               	movwf	CW_Delay100us@a
  5632  01E4  0871               	movf	CW_Delay100us@a,w
  5633  01E5  1903               	btfsc	3,2
  5634  01E6  29EC               	goto	l1753
  5635  01E7                     l1751:	
  5636  01E7  3001               	movlw	1
  5637  01E8  02F1               	subwf	CW_Delay100us@a,f
  5638  01E9  0871               	movf	CW_Delay100us@a,w
  5639  01EA  1D03               	btfss	3,2
  5640  01EB  29E7               	goto	l1751
  5641  01EC                     l1753:	
  5642  01EC  3001               	movlw	1
  5643  01ED  02F2               	subwf	CW_Delay100us@b,f
  5644  01EE  0872               	movf	CW_Delay100us@b,w
  5645  01EF  1D03               	btfss	3,2
  5646  01F0  29E0               	goto	l1745
  5647  01F1                     l1755:	
  5648  01F1  3001               	movlw	1
  5649  01F2  00F0               	movwf	??_CW_Delay100us
  5650  01F3  0870               	movf	??_CW_Delay100us,w
  5651  01F4  07F3               	addwf	CW_Delay100us@i,f
  5652  01F5  29D7               	goto	L6
  5653  01F6                     __end_of_CW_Delay100us:	
  5654                           
  5655                           	psect	text26
  5656  0216                     __ptext26:	
  5657 ;; *************** function _CW_Delay10ms *****************
  5658 ;; Defined at:
  5659 ;;		line 26 in file "CW201x.c"
  5660 ;; Parameters:    Size  Location     Type
  5661 ;;  c               2    0[COMMON] unsigned int 
  5662 ;; Auto vars:     Size  Location     Type
  5663 ;;  b               1    4[COMMON] unsigned char 
  5664 ;;  a               1    3[COMMON] unsigned char 
  5665 ;;  d               1    0        unsigned char 
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1    wreg      void 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2, status,0
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5675 ;;      Params:         2       0       0       0
  5676 ;;      Locals:         2       0       0       0
  5677 ;;      Temps:          1       0       0       0
  5678 ;;      Totals:         5       0       0       0
  5679 ;;Total ram usage:        5 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_main
  5685 ;;		_cw_init
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _CW_Delay10ms
  5691  0216                     _CW_Delay10ms:	
  5692                           
  5693                           ;CW201x.c: 28: unsigned char a, b, d;
  5694                           ;CW201x.c: 29: for (;c>0;c--)
  5695                           
  5696                           ;incstack = 0
  5697                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  5698  0216  0870               	movf	CW_Delay10ms@c,w
  5699  0217  0471               	iorwf	CW_Delay10ms@c+1,w
  5700  0218  1903               	btfsc	3,2
  5701  0219  0008               	return
  5702                           
  5703                           ;CW201x.c: 30: {
  5704                           ;CW201x.c: 31: for(b=95;b>0;b--)
  5705  021A  305F               	movlw	95
  5706  021B  00F2               	movwf	??_CW_Delay10ms
  5707  021C  0872               	movf	??_CW_Delay10ms,w
  5708  021D  00F4               	movwf	CW_Delay10ms@b
  5709  021E  0874               	movf	CW_Delay10ms@b,w
  5710  021F  1903               	btfsc	3,2
  5711  0220  2A32               	goto	l1833
  5712  0221                     l1823:	
  5713                           
  5714                           ;CW201x.c: 32: {
  5715                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  5716  0221  30D1               	movlw	209
  5717  0222  00F2               	movwf	??_CW_Delay10ms
  5718  0223  0872               	movf	??_CW_Delay10ms,w
  5719  0224  00F3               	movwf	CW_Delay10ms@a
  5720  0225  0873               	movf	CW_Delay10ms@a,w
  5721  0226  1903               	btfsc	3,2
  5722  0227  2A2D               	goto	l1831
  5723  0228                     l1829:	
  5724  0228  3001               	movlw	1
  5725  0229  02F3               	subwf	CW_Delay10ms@a,f
  5726  022A  0873               	movf	CW_Delay10ms@a,w
  5727  022B  1D03               	btfss	3,2
  5728  022C  2A28               	goto	l1829
  5729  022D                     l1831:	
  5730  022D  3001               	movlw	1
  5731  022E  02F4               	subwf	CW_Delay10ms@b,f
  5732  022F  0874               	movf	CW_Delay10ms@b,w
  5733  0230  1D03               	btfss	3,2
  5734  0231  2A21               	goto	l1823
  5735  0232                     l1833:	
  5736  0232  3001               	movlw	1
  5737  0233  02F0               	subwf	CW_Delay10ms@c,f
  5738  0234  3000               	movlw	0
  5739  0235  3BF1               	subwfb	CW_Delay10ms@c+1,f
  5740  0236  2A16               	goto	_CW_Delay10ms
  5741  0237                     __end_of_CW_Delay10ms:	
  5742                           
  5743                           	psect	text27
  5744  0110                     __ptext27:	
  5745 ;; *************** function _SYSTEM_Initialize *****************
  5746 ;; Defined at:
  5747 ;;		line 86 in file "mcc_generated_files/mcc.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;		None
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;		None
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  1    wreg      void 
  5754 ;; Registers used:
  5755 ;;		wreg, status,2, status,0, pclath, cstack
  5756 ;; Tracked objects:
  5757 ;;		On entry : 0/0
  5758 ;;		On exit  : 0/0
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5761 ;;      Params:         0       0       0       0
  5762 ;;      Locals:         0       0       0       0
  5763 ;;      Temps:          0       0       0       0
  5764 ;;      Totals:         0       0       0       0
  5765 ;;Total ram usage:        0 bytes
  5766 ;; Hardware stack levels used:    1
  5767 ;; Hardware stack levels required when called:    1
  5768 ;; This function calls:
  5769 ;;		_EUSART1_Initialize
  5770 ;;		_OSCILLATOR_Initialize
  5771 ;;		_PIN_MANAGER_Initialize
  5772 ;; This function is called by:
  5773 ;;		_main
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777                           
  5778                           ;psect for function _SYSTEM_Initialize
  5779  0110                     _SYSTEM_Initialize:	
  5780                           
  5781                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  5782                           
  5783                           ;incstack = 0
  5784                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5785  0110  227B               	fcall	_PIN_MANAGER_Initialize
  5786                           
  5787                           ;mcc.c: 90: OSCILLATOR_Initialize();
  5788  0111  214B               	fcall	_OSCILLATOR_Initialize
  5789                           
  5790                           ;mcc.c: 91: EUSART1_Initialize();
  5791  0112  213F               	fcall	_EUSART1_Initialize
  5792  0113  0008               	return
  5793  0114                     __end_of_SYSTEM_Initialize:	
  5794                           
  5795                           	psect	text28
  5796  027B                     __ptext28:	
  5797 ;; *************** function _PIN_MANAGER_Initialize *****************
  5798 ;; Defined at:
  5799 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;		None
  5802 ;; Auto vars:     Size  Location     Type
  5803 ;;  state           1    0[COMMON] unsigned char 
  5804 ;; Return value:  Size  Location     Type
  5805 ;;                  1    wreg      void 
  5806 ;; Registers used:
  5807 ;;		wreg, status,2, status,0
  5808 ;; Tracked objects:
  5809 ;;		On entry : 0/0
  5810 ;;		On exit  : 0/0
  5811 ;;		Unchanged: 0/0
  5812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5813 ;;      Params:         0       0       0       0
  5814 ;;      Locals:         1       0       0       0
  5815 ;;      Temps:          0       0       0       0
  5816 ;;      Totals:         1       0       0       0
  5817 ;;Total ram usage:        1 bytes
  5818 ;; Hardware stack levels used:    1
  5819 ;; This function calls:
  5820 ;;		Nothing
  5821 ;; This function is called by:
  5822 ;;		_SYSTEM_Initialize
  5823 ;; This function uses a non-reentrant model
  5824 ;;
  5825                           
  5826                           
  5827                           ;psect for function _PIN_MANAGER_Initialize
  5828  027B                     _PIN_MANAGER_Initialize:	
  5829                           
  5830                           ;pin_manager.c: 56: LATA = 0x00;
  5831                           
  5832                           ;incstack = 0
  5833                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5834  027B  0140               	movlb	0	; select bank0
  5835  027C  0198               	clrf	24	;volatile
  5836                           
  5837                           ;pin_manager.c: 57: LATC = 0x00;
  5838  027D  019A               	clrf	26	;volatile
  5839                           
  5840                           ;pin_manager.c: 62: TRISA = 0x03;
  5841  027E  3003               	movlw	3
  5842  027F  0092               	movwf	18	;volatile
  5843                           
  5844                           ;pin_manager.c: 63: TRISC = 0x2A;
  5845  0280  302A               	movlw	42
  5846  0281  0094               	movwf	20	;volatile
  5847                           
  5848                           ;pin_manager.c: 68: ANSELC = 0x1D;
  5849  0282  301D               	movlw	29
  5850  0283  017E               	movlb	62	; select bank62
  5851  0284  00CE               	movwf	78	;volatile
  5852                           
  5853                           ;pin_manager.c: 69: ANSELA = 0x37;
  5854  0285  3037               	movlw	55
  5855  0286  00B8               	movwf	56	;volatile
  5856                           
